##### BACKEND #####
stage,module load
generalProjectDir,${tmpDataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid}
projectRawtmpDataDir,${projectDir}/rawdata/ngs/
projectRawArraytmpDataDir,${projectDir}/rawdata/array/
intermediateDir,${tempDir}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/
rMATsOutputDir,${projectResultsDir}/rmats
tinDir,${intermediateDir}/TIN

##### Protocols 0,1a,1b, (FastQC,HisatAlignment,MergeBam) #####
peEnd1BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc.zip
peEnd2BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc.zip
srBarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc.zip
#barcodeFastQcFolder,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc
#barcodeFastQcFolderPE,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc
alignedSam,${intermediateDir}/${filePrefix}_${barcode}.sam
alignedBam,${intermediateDir}/${filePrefix}_${barcode}.bam
alignedFilteredBam,${intermediateDir}/${filePrefix}_${barcode}.bam
alignedFilteredBai,${intermediateDir}/${filePrefix}_${barcode}.bai
sortedBam,${intermediateDir}/${externalSampleID}.Aligned.sortedByCoord.out.bam
sortedBai,${intermediateDir}/${externalSampleID}.Aligned.sortedByCoord.out.bai
addOrReplaceGroupsBam,${intermediateDir}/${externalSampleID}.rg.sorted.bam
addOrReplaceGroupsBai,${intermediateDir}/${externalSampleID}.rg.sorted.bai
sampleMergedBam,${intermediateDir}/${externalSampleID}.sorted.merged.bam
sampleMergedBai,${intermediateDir}/${externalSampleID}.sorted.merged.bam.bai
sampleMergedBamExt,sorted.merged.bam
sampleMergedDedupBam,${intermediateDir}/${externalSampleID}.sorted.merged.dedup.bam
sampleMergedDedupBai,${intermediateDir}/${externalSampleID}.sorted.merged.dedup.bam.bai
starLogFile,${intermediateDir}/${externalSampleID}.hisat.final.log,

##### Protocols 4,5a,5b,5c (SplitAndTrim,GatkHaplotypeCallerGvcf,GatkMergeGvcf,GatkGenotypeGvcf) #####
splitAndTrimBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bam
splitAndTrimBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bai
splitAndTrimShortBam,${externalSampleID}.sorted.merged.dedup.splitAndTrim.bam
splitAndTrimShortBai,${externalSampleID}.sorted.merged.dedup.splitAndTrim.bai
indelRealignedBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.realigned.bam
indelRealignedBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.realigned.bai
bqsrBeforeGrp,${intermediateDir}${externalSampleID}.before.grp
bqsrBam,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bqsr.bam
bqsrBai,${intermediateDir}${externalSampleID}.sorted.merged.dedup.splitAndTrim.bqsr.bai
gatkHaplotypeCallerGvcf,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf.gz
gatkHaplotypeCallerGvcftbi,${intermediateDir}${externalSampleID}.GatkHaplotypeCallerGvcf.g.vcf.gz.tbi
gatkMergeGvcf,${intermediateDir}${externalSampleID}.MergeGvcf.g.vcf
gatkMergeGvcfidx,${intermediateDir}.MergeGvcf.g.vcf.idx
projectBatchGenotypedVariantCalls,${projectPrefix}.variant.calls.genotyped.vcf.gz
projectBatchCombinedVariantCalls,${projectPrefix}.variant.calls.combined.g.vcf.gz
projectBatchGenotypedVIPPrefix,${projectPrefix}.variant.calls.genotyped.vip

##### Protocols 2,7 (QCStats, QC_Report) #####
collectMultipleMetricsPrefix,${intermediateDir}${externalSampleID}
flagstatMetrics,${intermediateDir}${externalSampleID}.flagstat
idxstatsMetrics,${intermediateDir}${externalSampleID}.idxstats
dupStatMetrics,${intermediateDir}${externalSampleID}.mdupmetrics
rnaSeqMetrics,${intermediateDir}${externalSampleID}.collectrnaseqmetrics
strandedness,${intermediateDir}stranded.txt
alignmentMetrics,${intermediateDir}${externalSampleID}.alignment_summary_metrics
insertsizeMetrics,${intermediateDir}${externalSampleID}.insertsizemetrics
insertsizeMetricspdf,${intermediateDir}${externalSampleID}.insert_size_histogram.pdf
insertsizeMetricspng,${intermediateDir}${externalSampleID}.insert_size_histogram.png
qcMatricsList,${intermediateDir}/${project}_qcMatricsList.txt
gcPlotList,${intermediateDir}/${project}_gcPlotList.txt
recreateinsertsizepdfR,createInsertSizePlot.R
qcMatrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table

##### Protocols 3,6  (HTSeq count, MakeExpressionTable) #####
sampleHTseqExpressionText,${intermediateDir}/${externalSampleID}.counts.txt
projectHTseqExpressionTable,${intermediateDir}/${project}.expression.counts.table
rnaSeQCGTF,/groups/umcg-solve-rd/tmp01/rna/projects/ithaca/run01/results/RNA-SeQC/gencode.v19.annotation.patched_contigs.genes.gtf
rnaSeQCDir,${projectResultsDir}/RNA-SeQC

##### GENOME,INDEX,ANNOTATION FILES #####
geneAnnotationTxt,${ensembleDir}/${annotationFileName}.${ensembleReleaseVersion}.annotation.geneIds.txt.gz
annotationGtf,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/hg19.refseq.with_genes.gtf
houseKeepingGenesBed,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/hg19.HouseKeepingGenes.bed
annotationTxt,/groups/umcg-solve-rd/tmp01/resources/GAD/others/hg19.refseq.with_genes.txt
gencodeHg19AllExons,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/gencode_hg19_all_exons.txt.gz
annotationRefFlat,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/Homo_sapiens.hg19.refFlat
annotationIntervalList,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/hg19_rRNA.interval_list
gtexJunc,/groups/umcg-solve-rd/tmp01/resources/GAD/others/GTEx_v7_bflb_junctions.gct
omimList,/groups/umcg-solve-rd/tmp01/resources/GAD/others/OMIM2.list
indexFile,${indexSpecies}
dbsnpVcf,${dbSNPDir}/dbsnp_138.${genome}.vcf
starIndex,/groups/umcg-solve-rd/tmp01/resources/GAD/index/
#### GENOME VARIABLES ####
genome,hg19
ensembleReleaseVersion,75

##### GENOME,INDEX,ANNOTATION FILES #####
annotationFileName,Homo_sapiens.${genome}
speciesFileName,homo_sapiens
indexFileID,hg19_essential.fa
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_138.${genome}
indicesDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/
dbSNPDir,/groups/umcg-solve-rd/tmp01/resources/GAD/dbnsp/
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,/groups/umcg-solve-rd/tmp01/resources/GAD/index/${indexFileID}
indexChrIntervalList,${indicesDir}/${indexFileID}.chr${chr}.interval_list
indexFileDictionary,${indexSpecies}.dict
bed12,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/hg19.refGene.bed12
MillsAnd1000GGoldGtandard,/apps/data/1000G/phase1/Mills_and_1000G_gold_standard
annotationFile,${dataDir}Ensembl/GrCh37.75/pub/release-75/gtf/${speciesFileName}/${annotationFileName}.75_nodupes_genid.txt
ensembleDir,/groups/umcg-solve-rd/tmp01/resources/GAD/gtf/${speciesFileName}/
spliceaiSnv,/apps/data/SpliceAI/GRCh37/spliceai_scores.raw.snv.vcf.gz
spliceaiIndel,/apps/data/SpliceAI/GRCh37/spliceai_scores.raw.indel.vcf.gz
